Country & Variable (Combined);Country;M49;Variables;Variable;Units;Symbol;Symbol Description;Units;Symbol;2015;2016;2017;2018;2019;2020
Afghanistan, Groundwater produced internally;Afghanistan;4;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;10.65;10.65;10.65;10.65;;
Afghanistan, Groundwater produced internally;Afghanistan;4;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;10.65;10.65
Albania, Groundwater produced internally;Albania;8;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;6.2;6.2;6.2;6.2;;
Albania, Groundwater produced internally;Albania;8;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;6.2;6.2
Algeria, Groundwater produced internally;Algeria;12;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;1.49;1.49;1.49;1.49;;
Algeria, Groundwater produced internally;Algeria;12;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;1.49;1.49
Angola, Groundwater produced internally;Angola;24;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;58;58;58;58;;
Angola, Groundwater produced internally;Angola;24;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;58;58
Argentina, Groundwater produced internally;Argentina;32;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;128;128;128;128;;
Argentina, Groundwater produced internally;Argentina;32;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;128;128
